Nom,Edat,Ciutat,Correu electrònic,Data de naixement,Telèfon
Joan Pérez,30,Barcelona,[email],1994-06-12,678123456
Anna Garcia,25,Madrid,[email],1999-02-20,634567890
Marc López,40,València,[email],1984-03-15,612345678
Marta Sánchez,35,Sevilla,[email],1989-11-10,650987654
Lluís Costa,50,Girona,[email],1974-08-05,666112233
Laura Ruiz,28,Lleida,[email],1996-01-01,612344455
Pau Vila,22,Tarragona,[email],2002-04-18,609876543
Carla Gómez,33,Barcelona,[email],1991-12-05,623456789
Jordi Fernández,44,Madrid,[email],1980-07-30,647812345
Sofia Martín,29,València,[email],1995-09-22,673456781
Xavier Ruiz,37,Lleida,[email],1987-03-09,615678912
Teresa Pérez,31,Sevilla,[email],1993-06-25,677123456
Diego Sánchez,45,Girona,[email],1979-01-17,635478912
Sandra Moreno,23,Barcelona,[email],2001-05-12,666345678
Raúl López,32,Tarragona,[email],1992-02-23,640123456
Julia Ruiz,34,Lleida,[email],1990-09-12,623123456
Enric Soler,38,Madrid,[email],1986-08-20,612987654
Clara García,26,València,[email],1998-03-14,678765432
Miquel Vila,41,Girona,[email],1983-11-30,622345678
Enrique Estudillos,20,Barcelona,[email],2004-10-18,637050571
